,职位编码,职位名称,所在城市,发布日期,薪资待遇(k),公司编码,公司名称,公司全称,公司规模,所在区域,最低学历,融资状态,公司类型,经度,纬度,全职/实习,工作经验,吸引条件
688,4475967,Python开发工程师（内容库）,北京,2018-05-03 00:14:28,21.0,36031,一起科技,上海一起作业信息科技有限公司,500-2000人,朝阳区,本科,D轮及以上,"移动互联网,教育",116.486624,40.000825,全职,不限,"['节日礼物', '岗位晋升', '扁平管理', '领导好']"
689,4245022,云计算开发工程师（Python）,上海,2018-05-02 17:57:57,16.8,26467,思华科技,上海思华科技股份有限公司,150-500人,浦东新区,本科,D轮及以上,移动互联网,121.60480567,31.20278946,全职,3-5年,"['节日礼物', '年底双薪', '专项奖金', '股票期权']"
690,3981586,python高级后端工程师,北京,2018-05-02 14:13:16,35.0,1561,Face++,北京旷视科技有限公司,500-2000人,海淀区,本科,C轮,"移动互联网,硬件",116.325436,39.984273,全职,5-10年,"['科技大牛公司', '自助三餐', '年终多薪', '超长带薪假期']"
691,4463479,Python后端高级研发工程师,北京,2018-05-03 00:14:27,28.0,36031,一起科技,上海一起作业信息科技有限公司,500-2000人,朝阳区,本科,D轮及以上,"移动互联网,教育",116.486624,40.000825,全职,3-5年,"['节日礼物', '岗位晋升', '扁平管理', '领导好']"
692,3551242,Python/Golang开发工程师,北京,2018-05-02 10:29:51,28.0,29151,Yi+,北京陌上花科技有限公司,50-150人,海淀区,本科,B轮,移动互联网,116.313649,39.978272,全职,1-3年,"['股票期权', '岗位晋升', '弹性工作', '绩效奖金']"
693,4124625,Python后端开发工程师 (MJ000606),上海,2018-05-02 10:23:50,21.0,3112,沪江,沪江教育科技（上海）股份有限公司,500-2000人,浦东新区,本科,D轮及以上,"移动互联网,教育",121.603788,31.202542,全职,3-5年,"['技能培训', '节日礼物', '年底双薪', '专项奖金']"
694,3944019,Python软件工程师,广州,2018-05-02 08:58:10,7.0,158991,广州市云润大数据,广州市云润大数据服务有限公司,150-500人,天河区,大专,A轮,"数据服务,移动互联网",113.388807,23.125946,全职,1-3年,[]
695,3903075,Python开发工程师,重庆,2018-04-23 10:52:37,13.2,174265,格泰尚恒,重庆格泰尚恒网络科技有限公司,15-50人,渝北区,大专,不需要融资,移动互联网,106.500861,29.608142,全职,3-5年,[]
696,4466137,python开发工程师,北京,2018-05-03 08:49:33,19.0,272762,中科物安,北京中科物安科技有限公司,15-50人,海淀区,本科,未融资,信息安全,116.234622,39.954239,全职,3-5年,"['年底双薪', '带薪年假', '午餐补助', '领导好']"
697,4409838,Python开发工程师（驻场）,上海,2018-05-02 16:57:39,9.6,46850,亚安,上海亚安信息技术有限公司,50-150人,虹口区,大专,不需要融资,硬件,121.486394,31.248034,全职,1-3年,"['带薪年假', '定期体检', '通讯津贴', '五险一金']"
698,4366584,中级软件工程师（Python）,成都,2018-05-02 11:54:46,10.8,91136,微银合创,成都微银合创科技有限公司,15-50人,高新区,本科,不需要融资,"企业服务,金融",104.063674,30.553138,全职,3-5年,"['专项奖金', '带薪年假', '绩效奖金', '年度旅游']"
699,4374641,中级Python工程师（驻场华润公司-罗湖）,深圳,2018-05-02 11:53:58,10.8,50241,Symbio-Freeborders,信必优(深圳)信息技术有限公司,2000人以上,罗湖区,大专,未融资,"移动互联网,电子商务",114.11065,22.542724,全职,3-5年,"['节日礼物', '年底双薪', '带薪年假', '年度旅游']"
700,3979176,Python 开发工程师,深圳,2018-05-02 10:47:42,15.0,287156,Mecha,深圳市知物畅想科技有限公司,少于15人,南山区,本科,天使轮,移动互联网,113.995686,22.539416,全职,1-3年,"['股票期权', '带薪年假', '绩效奖金']"
701,4420992,python工程师,北京,2018-05-02 10:40:15,36.0,349229,时光小屋,深圳比特屋网络有限公司,15-50人,朝阳区,不限,B轮,移动互联网,116.466554,39.995147,全职,3-5年,"['股票期权', '年终分红', '午餐补助', '弹性工作']"
702,3750787,python研发工程师,重庆,2018-05-02 09:19:06,8.8,278036,维普资讯,重庆维普资讯有限公司,150-500人,渝北区,本科,不需要融资,"移动互联网,电子商务",106.503253,29.609499,全职,应届毕业生,"['年底双薪', '绩效奖金', '定期体检', '带薪年假']"
703,4436590,Python开发,北京,2018-04-26 14:58:55,28.0,101211,易美健,易思互动（北京）科技有限公司,50-150人,海淀区,大专,A轮,"金融,医疗健康",116.342273,39.965227,全职,3-5年,"['节日礼物', '扁平管理', '定期体检', '五险一金']"
704,4442729,高级Python工程师,北京,2018-04-18 15:15:21,34.0,100530,超萌,北京超萌国际文化有限公司,50-150人,海淀区,本科,A轮,"数据服务,企业服务",116.337742,39.992894,全职,3-5年,"['股票期权', '扁平管理', '领导好', '技术驱动']"
705,4429488,Python高级程序员,北京,2018-04-16 18:01:11,24.0,36282,蔓盈科技,上海蔓盈科技有限公司北京朝阳分公司,50-150人,朝阳区,本科,C轮,移动互联网,116.44706,39.971072,全职,3-5年,"['带薪年假', '绩效奖金', '岗位晋升', '管理规范']"
706,4391485,Python软件工程师,武汉,2018-05-02 15:36:16,7.0,346242,武汉邻盛智能设备有限公司,武汉邻盛智能设备有限公司,15-50人,汉阳区,大专,未融资,"移动互联网,O2O",114.268095,30.555991,全职,1-3年,"['""""']"
707,4135185,python工程师,太原,2018-04-28 15:20:15,9.6,63993,优逸客,山西优逸客科技有限公司,50-150人,小店区,本科,不需要融资,移动互联网,112.993426,37.994263,全职,1-3年,"['技能培训', '专项奖金', '绩效奖金', '岗位晋升']"
708,4426584,python软件开发工程师,重庆,2018-04-28 13:15:59,8.4,100761,华夏航空,华夏航空股份有限公司,2000人以上,渝北区,本科,上市公司,其他,106.638887,29.717741,全职,1-3年,"['年底双薪', '绩效奖金', '带薪年假', '午餐补助']"
709,3814463,Python,上海,2018-04-26 10:56:59,24.0,153156,上海哈杜,上海哈杜科技有限公司,15-50人,浦东新区,本科,A轮,金融,0.0,0.0,全职,3-5年,[]
710,4475067,高级Python开发工程师,北京,2018-04-24 17:12:54,21.0,105520,苜蓿科技,西安苜蓿科技有限公司,少于15人,朝阳区,本科,未融资,"移动互联网,数据服务",116.470208,39.906158,全职,3-5年,"['技能培训', '年底双薪', '股票期权', '专项奖金']"
711,4337571,python开发工程师,上海,2018-04-23 09:00:59,19.0,45527,性能魔方,上海魔芋网络科技有限公司,50-150人,长宁区,本科,A轮,数据服务,121.431586,31.219011,全职,1-3年,"['年底双薪', '岗位晋升', '扁平管理', '领导好']"
712,4332815,python开发,武汉,2018-04-17 14:59:40,12.6,185976,京北方,京北方信息技术股份有限公司武汉分公司,2000人以上,东湖新技术开发区,本科,上市公司,移动互联网,114.504029,30.554982,全职,3-5年,[]
713,4403898,python工程师,上海,2018-05-02 11:31:32,28.0,5002,谷露软件,上海谷露软件有限公司,50-150人,黄浦区,不限,A轮,"数据服务,招聘",121.481062,31.230438,全职,不限,"['团队融洽', '股票期权', '扁平管理', '通讯津贴']"
714,3911329,高级Python开发工程师,上海,2018-04-25 11:53:05,29.0,165,UCloud,上海优刻得信息科技有限公司,500-2000人,杨浦区,本科,D轮及以上,"数据服务,企业服务",121.99341,30.994275,全职,5-10年,"['节日礼物', '技能培训', '股权激励计划', '代码改变世界']"
715,4176766,Python研发工程师,北京,2018-04-24 10:44:03,19.0,168439,焱融云,北京焱融科技有限公司,50-150人,海淀区,本科,A轮,企业服务,116.305577,40.043017,全职,3-5年,"['股票期权', '带薪年假', '定期体检', '弹性工作']"
716,4337811,django+saltstack+python/讲,北京,2018-04-08 11:13:59,19.0,6040,慕课网,北京奥鹏远程教育中心有限公司,50-150人,海淀区,不限,不需要融资,"移动互联网,教育",116.314673,39.956947,兼职,3-5年,"['节日礼物', '技能培训', '节日礼品卡', '月度团建']"
717,2012666,Python（年轻人的狂欢）,上海,2018-05-03 09:35:57,15.2,72838,雷速体育,上海炫体信息科技有限公司,50-150人,虹口区,大专,不需要融资,"移动互联网,社交网络",121.487197,31.250622,全职,1-3年,"['节日礼物', '年底双薪', '专项奖金', '带薪年假']"
718,3925362,软件开发工程师（工具开发 Python）,成都,2018-05-02 10:32:04,14.0,57260,瑞数信息,瑞数信息技术(上海)有限公司,50-150人,高新区,本科,A轮,信息安全,104.032771,30.55823,全职,3-5年,"['股票期权', '带薪年假', '扁平管理', '五险一金']"
719,4065330,安全开发工程师（安全方向 Python 开发）,北京,2018-05-02 10:23:54,21.0,4128,知乎,北京智者天下科技有限公司,500-2000人,海淀区,本科,D轮及以上,"移动互联网,社交网络",116.350094,40.007985,全职,1-3年,"['年底双薪', '股票期权', '带薪年假', '定期体检']"
720,4065330,安全开发工程师（安全方向 Python 开发）,北京,2018-05-02 10:23:54,21.0,4128,知乎,北京智者天下科技有限公司,500-2000人,海淀区,本科,D轮及以上,"移动互联网,社交网络",116.350094,40.007985,全职,1-3年,"['年底双薪', '股票期权', '带薪年假', '定期体检']"
721,2960861,瓜子二手车-Python高级开发工程师,北京,2018-04-27 19:25:32,26.0,107423,瓜子二手车直卖网,车好多旧机动车经纪(北京)有限公司,2000人以上,昌平区,本科,C轮,O2O,116.314365,40.067179,全职,3-5年,"['带薪年假', '弹性工作', '免费班车', '美女多']"
722,4334406,Python工程师（中高级）,杭州,2018-05-02 17:33:41,12.0,96921,远传技术,浙江远传信息技术股份有限公司,150-500人,滨江区,本科,上市公司,移动互联网,120.167887,30.193444,全职,1-3年,"['技能培训', '节日礼物', '股票期权', '带薪年假']"
723,2670798,Python Web开发工程师,北京,2018-05-02 10:33:43,21.0,88433,北京中铁信,北京中铁信科技有限公司,150-500人,海淀区,本科,不需要融资,其他,115.99339,39.99426,全职,不限,"['带薪年假', '绩效奖金', '年度旅游', '定期体检']"
724,2561590,资深／高级Python工程师,上海,2018-05-02 10:01:50,22.4,51480,饿了么,拉扎斯网络科技（上海）有限公司,2000人以上,普陀区,本科,D轮及以上,移动互联网,121.38240794,31.23317234,全职,3-5年,"['节日礼物', '绩效奖金', '年度旅游', '岗位晋升']"
725,4151129,Python讲师,成都,2018-05-02 09:40:32,14.0,40328,成都市米彩科技有限公司,成都市米彩科技有限公司,150-500人,高新区,本科,不需要融资,"移动互联网,生活服务",104.053979,30.58825,全职,3-5年,"['带薪年假', '节日礼物', '五险一金', '包三餐']"
726,3987587,python后端开发工程师,北京,2018-05-02 09:29:42,19.0,142542,聚力维度,北京聚力维度科技有限公司,50-150人,海淀区,本科,天使轮,移动互联网,116.331854,39.992513,全职,3-5年,[]
727,4250610,Python开发实习生 - 短视频方向,上海,2018-04-28 10:25:26,5.6,26250,musical.ly,蜜柚网络科技（上海）有限公司,150-500人,黄浦区,本科,不需要融资,"社交网络,文化娱乐",121.99341,30.994275,实习,应届毕业生,"['技能培训', '节日礼物', '股票期权', '带薪年假']"
728,4492717,AI平台Python研发工程师,北京,2018-04-27 11:46:14,35.0,50702,美团点评,北京三快在线科技有限公司,2000人以上,朝阳区,本科,D轮及以上,"移动互联网,O2O",,,全职,3-5年,"['技能培训', '绩效奖金', '岗位晋升', '领导好']"
729,4400794,Python开发工程师,北京,2018-04-11 10:04:34,12.6,68296,中科九章,北京中科九章软件有限公司,15-50人,海淀区,本科,不需要融资,企业服务,116.317964,39.973508,全职,1-3年,"['带薪年假', '领导好', '定期体检', '通讯津贴']"
730,4211815,Python后端工程师A,深圳,2018-05-03 09:21:30,21.0,95529,云天励飞,深圳云天励飞技术有限公司,150-500人,福田区,本科,A轮,移动互联网,114.094401,22.540685,全职,1-3年,"['节日礼物', '带薪年假', '年度旅游', '开放务实']"
731,3495157,Python讲师,深圳,2018-05-02 13:50:27,21.0,100164,千锋教育,北京千锋互联科技有限公司,500-2000人,宝安区,大专,A轮,移动互联网,113.837547,22.625771,全职,3-5年,"['节日礼物', '专项奖金', '股票期权', '带薪年假']"
732,4263186,后端工程师—python,杭州,2018-05-02 09:47:22,12.0,130680,巴九灵,杭州巴九灵文化创意有限公司,150-500人,下城区,本科,不需要融资,"文化娱乐,移动互联网",120.166755,30.315757,全职,1-3年,"['带薪年假', '弹性工作', '年度旅游', '节日礼物']"
733,4495741,Python高级工程师-区块链,北京,2018-04-27 17:42:48,24.0,22596,MICO,北京米可世界科技有限公司,50-150人,朝阳区,本科,A轮,移动互联网,116.460422,39.961372,全职,3-5年,"['股票期权', '年度旅游', '移动社交', '五险一金']"
734,3961660,算法工程师（python）,成都,2018-04-25 13:40:20,11.2,42711,BBD,成都数联铭品科技有限公司,150-500人,高新区,硕士,C轮,"电子商务,数据服务",103.99341,30.994233,全职,不限,"['带薪年假', '绩效奖金', '扁平管理', '定期体检']"
735,4120240,python高级工程师,上海,2018-04-19 11:16:25,28.0,315385,语酷网络,上海语酷网络科技有限公司,15-50人,静安区,不限,不需要融资,"社交网络,企业服务",121.438506,31.221671,全职,不限,"['""""']"
736,4028715,高级后台开发工程师（python）,北京,2018-05-02 17:28:03,28.0,62540,波场TRON,锐波（北京）科技有限公司,50-150人,海淀区,本科,不需要融资,"移动互联网,金融",0.0,0.0,全职,3-5年,"['股票期权', '扁平管理', '美女多', '五险一金']"
737,4468274,python/PHP开发(J10931),北京,2018-05-02 11:36:29,19.0,175557,便利蜂,便利蜂商贸有限公司,2000人以上,朝阳区,本科,不需要融资,"移动互联网,生活服务",116.448043,39.971134,全职,1-3年,"['弹性工作', '美女多', '帅哥多', '领导好']"
738,4490842,2019暑期实习-python开发助理,北京,2018-05-02 10:51:52,6.8,21643,融360,北京融联世纪信息技术有限公司,500-2000人,海淀区,本科,D轮及以上,"移动互联网,金融",116.314526,39.982338,实习,应届毕业生,"['股票期权', '专项奖金', '通讯津贴', '带薪年假']"
739,3666135,python实习生,北京,2018-05-02 09:38:38,4.4,7094,The ONE,小叶子（北京）科技有限公司,150-500人,朝阳区,本科,C轮,"硬件,教育",116.469451,40.018758,全职,1年以下,"['优秀团队', '篮球羽毛球队', '13薪', '技术大牛多']"
740,4462636,Python 研发工程师,北京,2018-05-01 20:52:15,14.0,338067,感易智能,北京感易智能科技有限公司,15-50人,海淀区,本科,天使轮,"金融,数据服务",116.334763,40.006474,全职,1-3年,"['一流团队', '金融数据AI', '快速发展', '天使轮+']"
741,3191616,Python开发工程师,北京,2018-04-16 11:32:19,14.0,210289,爱必投™云灵智链,北京云灵网络科技有限公司,15-50人,朝阳区,本科,天使轮,"金融,数据服务",116.458499,39.915072,全职,3-5年,"['年底双薪', '专项奖金', '股票期权', '年终分红']"
742,3409230,Python 工程师（数据平台）,上海,2018-05-02 14:58:16,14.0,78710,Target Social,仟传网络科技（上海）有限公司,50-150人,徐汇区,不限,B轮,"移动互联网,数据服务",121.42671,31.182216,全职,1-3年,"['节日礼物', '年底双薪', '专项奖金', '年度旅游']"
743,4238204,高级python开发工程师/专家,深圳,2018-04-26 19:02:04,21.0,164895,Webot,智言科技(深圳)有限公司,50-150人,南山区,本科,天使轮,"数据服务,其他",113.957429,22.538684,全职,5-10年,"['年底双薪', '绩效奖金', '通讯津贴', '扁平管理']"
744,4487412,Python运维开发工程师,杭州,2018-04-26 14:43:55,12.0,329,网易,网易（杭州）有限公司,2000人以上,滨江区,本科,上市公司,"电子商务,移动互联网",120.192295,30.188393,全职,3-5年,"['节日礼物', '技能培训', '免费班车', '带薪年假']"
745,4171192,python采集工程师,深圳,2018-04-24 10:51:58,9.2,54255,深圳市比一比网络科技有限公司,比一比网络科技有限公司,50-150人,南山区,本科,A轮,"电子商务,数据服务",113.947299,22.546322,全职,1-3年,"['技能培训', '股票期权', '带薪年假', '岗位晋升']"
746,4383327,python服务器开发工程师,深圳,2018-05-02 14:49:13,11.2,110074,奇迅新游,深圳市奇迅新游科技股份有限公司,50-150人,南山区,大专,未融资,"移动互联网,游戏",113.944496,22.549213,全职,1-3年,"['带薪年假', '绩效奖金', '年度旅游', '美女多']"
747,4313406,python开发工程师,南京,2018-05-02 10:49:35,10.0,169228,上海杰航,上海杰航软件开发有限公司,少于15人,江宁区,大专,天使轮,移动互联网,118.77942,31.952344,全职,1-3年,[]
748,4470641,Python工程师,上海,2018-04-27 16:16:41,11.4,90377,航拍测绘、光伏电站巡检解决方案,上海伯镭智能科技有限公司,15-50人,浦东新区,本科,天使轮,"移动互联网,企业服务",121.494914,31.136262,全职,1-3年,"['专项奖金', '绩效奖金', '带薪年假', '免费班车']"
749,4334488,python工程师,上海,2018-04-27 12:45:42,14.0,172776,司睿杰建科,上海司睿杰建筑科技有限公司,15-50人,静安区,不限,不需要融资,"移动互联网,企业服务",121.458879,31.244647,全职,不限,"['专项奖金', '交通补助', '午餐补助', '通讯津贴']"
750,4269175,高级/资深Python 开发工程师,北京,2018-04-10 10:15:03,28.0,329,网易,网易（杭州）有限公司,2000人以上,海淀区,本科,上市公司,"电子商务,移动互联网",116.275949,40.042894,全职,3-5年,"['节日礼物', '技能培训', '免费班车', '带薪年假']"
751,4407686,高级Python开发工程师-SH0702,上海,2018-04-26 16:44:58,35.0,168219,贝壳金控,贝壳金控控股集团有限公司,500-2000人,黄浦区,本科,未融资,金融、移动互联网,121.47451,31.214835,全职,3-5年,"['专项奖金', '年终分红', '定期体检', '绩效奖金']"
752,4360227,Python 开发工程师,上海,2018-04-23 09:05:29,11.2,26376,灵兮科技,上海灵兮信息科技有限公司,15-50人,杨浦区,本科,A轮,"移动互联网,企业服务",121.541689,31.276196,全职,1-3年,"['节日礼物', '股票期权', '带薪年假', '年度旅游']"
753,4388623,Python开发工程师,上海,2018-04-09 14:24:34,16.6,35112,中腾信,中腾信金融信息服务（上海）有限公司,2000人以上,虹口区,本科,不需要融资,金融,121.48995,31.244328,全职,3-5年,"['节日礼物', '年底多薪', '绩效奖金', '岗位晋升']"
754,3801569,python开发高级工程师,北京,2018-04-08 17:35:53,21.0,91,阿里巴巴—高德,高德软件有限公司,2000人以上,朝阳区,本科,上市公司,移动互联网,116.47357501,39.99295806,全职,3-5年,"['弹性工作', '帅哥多', '美女多', '五险一金']"
755,4146891,Python开发工程师,深圳,2018-04-03 15:40:29,17.0,178069,狮子座,深圳市狮子座信息技术有限公司,150-500人,南山区,本科,未融资,"移动互联网,企业服务",113.944969,22.535668,全职,3-5年,"['年底双薪', '午餐补助', '交通补助', '定期体检']"
756,4474119,Python工程师（数据方向）,天津,2018-05-03 09:30:32,5.6,189779,安博伟业,天津市安博伟业科技有限公司,少于15人,河西区,大专,未融资,"移动互联网,企业服务",0.0,0.0,全职,1-3年,"['扁平管理', '领导好', '五险一金', '岗位晋升']"
757,3692595,Python开发工程师（后端）,北京,2018-05-02 13:50:44,24.0,139750,快爽,北京心跳时空科技有限公司,15-50人,朝阳区,本科,天使轮,"移动互联网,文化娱乐",116.419876,39.976937,全职,1-3年,"['五险一金', '中二又疯狂', '不打卡', '高效专注']"
758,4064689,Python开发工程师,上海,2018-05-02 11:00:20,9.8,268,云深网络,上海云深网络技术有限公司,15-50人,浦东新区,本科,A轮,"移动互联网,硬件",121.99341,30.994275,全职,1-3年,"['技能培训', '节日礼物', '扁平管理', '五险一金']"
759,3175637,Python工程师,深圳,2018-04-28 18:42:21,12.0,187673,荔枝微课,深圳市微课科技有限公司,50-150人,南山区,本科,A轮,"移动互联网,教育",113.939,22.523275,全职,1年以下,"['美女多', '弹性工作', '扁平管理', '年底双薪']"
760,4496666,资深Python工程师,深圳,2018-04-27 22:17:39,19.0,330354,牛宽科技,深圳市前海牛宽信息科技有限公司,15-50人,南山区,本科,A轮,"金融,数据服务",113.947429,22.553813,全职,3-5年,"['股票期权', '绩效奖金', '专项奖金', '午餐补助']"
761,4265763,python开发工程师,深圳,2018-04-27 09:35:06,19.0,322508,光启集团,深圳光启超材料技术有限公司,500-2000人,南山区,本科,上市公司,"数据服务,硬件",113.937833,22.522872,全职,3-5年,"['股票期权', '定期体检', '专项奖金', '年度旅游']"
762,4259428,Python/GO高级工程师,北京,2018-04-10 19:30:56,21.0,99454,NewsDog,北京明日虫洞科技有限公司,15-50人,海淀区,本科,B轮,"移动互联网,数据服务",116.316341,39.977678,全职,1-3年,"['年底双薪', '股票期权', '扁平管理', '领导好']"
763,4297513,python开发,成都,2018-04-10 13:39:37,4.8,145715,同步新科,成都同步新创科技股份有限公司,150-500人,高新区,本科,未融资,移动互联网,104.06053,30.57788,全职,1-3年,[]
764,3972443,高级python开发工程师,西安,2018-05-03 08:49:33,13.2,272762,中科物安,北京中科物安科技有限公司,15-50人,高新技术产业开发区,本科,未融资,信息安全,108.841437,34.209271,全职,3-5年,"['年底双薪', '带薪年假', '午餐补助', '领导好']"
765,4106608,Python,深圳,2018-05-02 17:29:38,19.0,66079,美联集团,美联物业代理(深圳)有限公司,2000人以上,罗湖区,本科,上市公司,其他,114.067658,22.649713,全职,3-5年,"['技能培训', '节日礼物', '带薪年假', '岗位晋升']"
766,4121585,资深Python研发工程师,北京,2018-04-17 09:22:18,42.0,49551,中云网安,中云网安科技（北京）有限公司,15-50人,朝阳区,本科,A轮,数据服务,116.458855,39.909863,全职,5-10年,"['技能培训', '股票期权', '扁平管理', '定期体检']"
767,4398831,高级Python开发工程师,深圳,2018-04-10 17:47:29,19.0,51582,奥比中光,深圳奥比中光科技有限公司,50-150人,南山区,本科,C轮,"移动互联网,其他",0.0,0.0,全职,5-10年,"['技能培训', '节日礼物', '年底双薪', '股票期权']"
768,4177878,高级python开发工程师（深圳）,深圳,2018-05-02 14:29:50,28.0,78224,码隆科技,深圳码隆科技有限公司,50-150人,盐田区,本科,B轮,移动互联网,114.23745,22.55412,全职,1-3年,"['技术大牛集聚', '扁平管理', '五险一金', '领导好']"
769,4191673,高级python软件工程师，Cryptocurre,成都,2018-04-27 22:13:10,21.0,245889,网信集团,网信集团有限公司,2000人以上,高新区,本科,不需要融资,"移动互联网,金融",0.0,0.0,全职,5-10年,"['股票期权', '午餐补助', '定期体检', '带薪年假']"
770,4313110,python后台工程师,北京,2018-04-26 13:54:53,14.4,165649,混沌大学,混沌时代（北京）教育科技有限公司,150-500人,海淀区,本科,不需要融资,"移动互联网,教育",116.33356,39.971488,全职,应届毕业生,"['弹性工作', '扁平管理', '领导好', '五险一金']"
771,3751094,Python 后端开发工程师,杭州,2018-04-24 10:40:25,10.0,130680,巴九灵,杭州巴九灵文化创意有限公司,150-500人,下城区,本科,不需要融资,"文化娱乐,移动互联网",120.166755,30.315757,全职,1-3年,"['带薪年假', '弹性工作', '年度旅游', '节日礼物']"
772,2414473,Python开发工程师,北京,2018-04-20 13:09:09,9.6,62204,博汇科技,北京市博汇科技股份有限公司,150-500人,海淀区,本科,不需要融资,"硬件,文化娱乐",116.23534963,40.07790972,全职,1-3年,"['技能培训', '绩效奖金', '年度旅游', '岗位晋升']"
773,3473678,人工智能部后台工程师-Python方向,广州,2018-04-19 09:49:32,14.0,20473,广州棒谷科技股份有限公司,广州棒谷科技股份有限公司,2000人以上,白云区,本科,不需要融资,电子商务,113.271506,23.175202,全职,1-3年,"['项目奖金', '绩效奖金', '年终奖', '五险一金']"
774,3656637,Python开发工程师,北京,2018-05-02 11:12:30,24.0,6696,面包旅行,北京路玺优讯科技有限公司,50-150人,朝阳区,本科,C轮,"移动互联网,旅游",115.99339,39.99426,全职,3-5年,"['带薪年假', '岗位晋升', '年度旅游', '扁平管理']"
775,4030512,python web开发工程师,北京,2018-05-02 17:26:51,21.0,88433,北京中铁信,北京中铁信科技有限公司,150-500人,海淀区,本科,不需要融资,其他,0.0,0.0,全职,不限,"['带薪年假', '绩效奖金', '年度旅游', '定期体检']"
776,4152698,Python开发工程师,深圳,2018-04-28 11:39:43,13.6,136728,铭淏科技,深圳市铭淏网络科技有限公司,150-500人,福田区,大专,未融资,"金融,移动互联网",114.05458,22.565051,全职,1-3年,"['年底双薪', '带薪年假', '股票期权', '节日礼物']"
777,4404154,Python研发工程师,北京,2018-04-11 15:20:33,8.4,242209,云孚科技,云孚科技（北京）有限公司,15-50人,海淀区,本科,不需要融资,"企业服务,移动互联网",116.305953,40.047084,全职,不限,"['年底双薪', '股票期权', '绩效奖金', '年终分红']"
778,3522962,Python系统开发工程师,北京,2018-05-03 09:40:53,21.0,91667,聚宽 JoinQuant,北京小龙虾科技有限公司,50-150人,朝阳区,本科,B轮,"金融,数据服务",116.453565,39.907043,全职,1-3年,"['股票期权', '带薪年假', '扁平管理', '定期体检']"
779,4484366,python开发工程师,上海,2018-05-02 16:52:47,15.2,37197,我查查,我查查信息技术（上海）有限公司,150-500人,浦东新区,本科,不需要融资,移动互联网,121.6266,31.20839,全职,3-5年,"['技能培训', '年底双薪', '绩效奖金', '岗位晋升']"
780,4177570,python开发工程师(深圳),深圳,2018-05-02 14:29:49,28.0,78224,码隆科技,深圳码隆科技有限公司,50-150人,盐田区,本科,B轮,移动互联网,114.23745,22.55412,全职,1-3年,"['技术大牛集聚', '扁平管理', '五险一金', '领导好']"
781,4496667,Python量化开发工程师,深圳,2018-04-27 22:19:38,14.0,330354,牛宽科技,深圳市前海牛宽信息科技有限公司,15-50人,南山区,本科,A轮,"金融,数据服务",113.947429,22.553813,全职,3-5年,"['股票期权', '绩效奖金', '专项奖金', '午餐补助']"
782,3617364,Python（年轻人的狂欢）,上海,2018-05-03 09:35:57,15.2,72838,雷速体育,上海炫体信息科技有限公司,50-150人,虹口区,大专,不需要融资,"移动互联网,社交网络",121.487197,31.250622,全职,1-3年,"['节日礼物', '年底双薪', '专项奖金', '带薪年假']"
783,254411,Python,成都,2018-05-02 15:14:00,9.8,5436,公平价,南京价公信息技术有限公司,50-150人,武侯区,本科,A轮,"移动互联网,数据服务",104.06806023,30.53385956,全职,不限,"['股票期权', '五险一金', '节日礼物', '岗位晋升']"
784,327391,游戏研发工程师 （Python）（初级）,北京,2018-05-02 09:38:07,6.8,4178,凯奇谷,北京凯奇谷信息技术股份有限公司,150-500人,朝阳区,本科,上市公司,"移动互联网,游戏",116.462495,39.900399,全职,1-3年,"['技能培训', '股票期权', '年度旅游', '岗位晋升']"
785,4088383,Python开发工程师,上海,2018-04-27 10:45:13,9.8,24102,Hypers,上海宏路数据技术股份有限公司,50-150人,虹口区,不限,上市公司,移动互联网,121.48917,31.258345,全职,不限,"['绩效奖金', '五险一金', '带薪年假', '年度旅游']"
786,4349924,Python后端开发工程师,北京,2018-04-27 09:45:53,14.0,8861,妙计旅行,北京汇行科技有限公司,150-500人,东城区,本科,B轮,旅游,116.41498,39.948005,全职,1-3年,"['股票期权', '十四薪', '零食饮料水果', '团队氛围好']"
787,3114519,Python讲师,北京,2018-05-02 16:45:47,28.0,100164,千锋教育,北京千锋互联科技有限公司,500-2000人,海淀区,本科,A轮,移动互联网,116.370571,40.037093,全职,3-5年,"['节日礼物', '专项奖金', '股票期权', '带薪年假']"
788,4306115,大数据开发工程师【Python】,北京,2018-05-02 15:26:50,19.0,109589,新世相,北京世相科技文化有限公司,50-150人,朝阳区,本科,B轮,"移动互联网,电子商务",116.488635,40.003335,全职,3-5年,[]
789,4135405,Python后端工程师,上海,2018-05-02 15:11:28,17.0,160317,珩灵智能,上海珩灵智能科技有限公司,15-50人,闵行区,本科,不需要融资,移动互联网,121.406806,31.136986,全职,3-5年,[]
790,4410096,Python高级研发工程师,北京,2018-05-02 14:47:24,21.0,34214,乐飞天下,乐飞天下信息技术(北京)有限公司,15-50人,朝阳区,大专,未融资,"移动互联网,旅游",116.477076,39.907562,全职,5-10年,"['技能培训', '扁平管理', '五险一金', '午餐补助']"
791,4267806,python高级工程师,成都,2018-05-02 11:08:15,19.0,270982,天广汇通,北京天广汇通科技有限公司成都分公司,150-500人,高新区,本科,不需要融资,"信息安全,数据服务",104.05558,30.53895,全职,3-5年,[]
792,4299573,Python开发工程师(000638),上海,2018-05-02 09:42:50,14.0,137532,中文在线,中文在线数字出版集团股份有限公司,500-2000人,黄浦区,本科,上市公司,"教育,文化娱乐",39.897445,116.331398,全职,3-5年,"['年底双薪', '股票期权', '绩效奖金', '带薪年假']"
